product_key,product_sku,product_name,product_description,brand,subcategory,category,department,uom,pack_size,weight_kg,dimensions,color,size,style,material,is_active,is_discontinued,standard_cost,list_price,current_flag,effective_from,effective_to,row_created_date,row_updated_date,category_id
1,SKU-00001,Dell Audio,Dell Audio in White (Sport) - Plastic build.,Dell,Audio,Electronics,Retail,EA,1 Unit,0.46,14.4x23.0x8.1 cm,White,M,Sport,Plastic,1,0,28523.28,44734.83,1,3/29/2021,,3/29/2021,5/5/2021,1.00
2,SKU-00002,Levis Shoes Pro,Levis Shoes in Beige (Classic) - Cotton build.,Levis,Shoes,Apparel,Retail,PCS,5 Pack,1.48,36.0x21.0x2.7 cm,Beige,XL,Classic,Cotton,1,0,498.79,805.66,1,10/16/2025,,10/16/2025,12/1/2025,2.00
3,SKU-00003,Nestle Staples,Nestle Staples in Red (Sport) - Wood build.,Nestle,Staples,Grocery,Retail,KG,500 ML,2.31,30.5x11.9x12.6 cm,Red,L,Sport,Wood,1,0,166.11,274.96,1,7/31/2023,,7/31/2023,8/6/2023,3.00
4,SKU-00004,Hawkins Decor Basic,Hawkins Decor in Green (Sport) - Leather build.,Hawkins,Decor,Home,Retail,EA,500 ML,11.38,31.2x27.6x21.7 cm,Green,S,Sport,Leather,1,0,5257.18,7494.3,1,12/13/2021,,12/13/2021,12/27/2021,4.00
6,SKU-00006,Nivea Fragrance Basic,Nivea Fragrance in Grey (Casual) - Cotton build.,Nivea,Fragrance,Beauty,Retail,KG,1 Unit,1.16,15.7x4.3x4.0 cm,Grey,XS,Casual,Cotton,1,0,479.93,634.01,1,8/9/2025,,8/9/2025,8/16/2025,5.00
7,SKU-00007,Dell Mobile Phones Plus,Dell Mobile Phones in White (Sport) - Plastic build.,Dell,Mobile Phones,Electronics,Retail,EA,2 KG,0.54,34.6x13.9x6.2 cm,White,XL,Sport,Plastic,1,0,21763.49,29041.87,1,2/11/2024,,2/11/2024,3/2/2024,1.00
8,SKU-00008,Puma Jeans Pro,Puma Jeans in White (Formal) - Leather build.,Puma,Jeans,Apparel,Retail,L,1 Unit,0.11,28.6x30.1x1.6 cm,White,L,Formal,Leather,1,0,2220.1,3150.15,1,8/24/2022,,8/24/2022,11/20/2022,2.00
9,SKU-00009,Amul Snacks,Amul Snacks in Blue (Casual) - Cotton build.,Amul,Snacks,Grocery,Retail,EA,10 Pack,4.36,23.4x29.6x24.7 cm,Blue,S,Casual,Cotton,1,0,1048.53,1705.76,1,9/3/2023,,9/3/2023,9/24/2023,3.00
10,SKU-00010,Ikea Kitchen Plus,Ikea Kitchen in Grey (Sport) - Alloy build.,Ikea,Kitchen,Home,Retail,KG,2 Pack,8.79,71.6x50.9x42.4 cm,Grey,XXL,Sport,Alloy,1,0,2508.75,3666.93,1,4/1/2025,,4/1/2025,6/24/2025,4.00
11,SKU-00011,Nivea Hair Care Max,Nivea Hair Care in Green (Modern) - Plastic build.,Nivea,Hair Care,Beauty,Retail,PCS,2 KG,0.54,15.1x12.2x8.4 cm,Green,XL,Modern,Plastic,1,0,3340.73,4797.44,1,8/22/2022,,8/22/2022,10/11/2022,5.00
12,SKU-00012,LG Audio Plus,LG Audio in White (Casual) - Leather build.,LG,Audio,Electronics,Retail,EA,1 Unit,3.2,19.1x24.0x5.1 cm,White,S,Casual,Leather,1,0,22194.95,35722.61,1,3/25/2021,,3/25/2021,4/30/2021,1.00
13,SKU-00013,Levis Jeans,Levis Jeans in Beige (Formal) - Cotton build.,Levis,Jeans,Apparel,Retail,L,10 Pack,1.1,20.8x34.8x3.0 cm,Beige,XS,Formal,Cotton,1,0,3284.73,4858.49,1,2/23/2022,,2/23/2022,5/9/2022,2.00
14,SKU-00014,Amul Beverages Pro,Amul Beverages in Blue (Formal) - Leather build.,Amul,Beverages,Grocery,Retail,KG,5 Pack,4.12,22.3x19.0x12.3 cm,Blue,S,Formal,Leather,1,0,1001.6,1414.06,1,5/12/2023,,5/12/2023,7/25/2023,3.00
16,SKU-00016,Hawkins Decor,Hawkins Decor in Black (Classic) - Cotton build.,Hawkins,Decor,Home,Retail,L,1 KG,14.54,109.3x48.7x11.3 cm,Black,XS,Classic,Cotton,1,0,2714.49,4309.14,1,12/31/2024,,12/31/2024,1/27/2025,4.00
17,SKU-00017,L'Oreal Hair Care Plus,L'Oreal Hair Care in Red (Classic) - Cotton build.,L'Oreal,Hair Care,Beauty,Retail,EA,1 KG,1.19,15.6x8.6x10.5 cm,Red,M,Classic,Cotton,1,0,2772.74,4343.46,1,8/19/2025,,8/19/2025,9/16/2025,5.00
19,SKU-00019,Samsung Audio Basic,Samsung Audio in Silver (Sport) - Steel build.,Samsung,Audio,Electronics,Retail,L,1 Unit,4.29,18.6x27.1x9.8 cm,Silver,XS,Sport,Steel,1,0,16019.44,26103.63,1,8/27/2023,,8/27/2023,11/1/2023,1.00
20,SKU-00020,Adidas T-Shirts Plus,Adidas T-Shirts in Blue (Sport) - Leather build.,Adidas,T-Shirts,Apparel,Retail,L,2 Pack,0.3,45.3x17.8x3.0 cm,Blue,M,Sport,Leather,1,0,2593.51,3791.53,1,1/2/2023,,1/2/2023,1/10/2023,2.00
21,SKU-00021,Fortune Staples Basic,Fortune Staples in Green (Sport) - Alloy build.,Fortune,Staples,Grocery,Retail,L,5 Pack,3.69,15.1x29.4x8.7 cm,Green,XL,Sport,Alloy,1,0,953.18,1501.97,1,6/29/2025,,6/29/2025,7/27/2025,3.00
23,SKU-00023,Ikea Lighting Max,Ikea Lighting in Gold (Casual) - Cotton build.,Ikea,Lighting,Home,Retail,PCS,10 Pack,16.58,112.5x41.8x49.7 cm,Gold,L,Casual,Cotton,1,0,1201.94,1685.68,1,2/17/2022,,2/17/2022,3/30/2022,4.00
24,SKU-00024,Nivea Hair Care,Nivea Hair Care in Green (Casual) - Alloy build.,Nivea,Hair Care,Beauty,Retail,KG,10 Pack,1.23,12.5x8.4x14.2 cm,Green,S,Casual,Alloy,1,0,3027.04,4388.58,1,1/21/2021,,1/21/2021,4/5/2021,5.00
25,SKU-00025,LG Audio Plus,LG Audio in Gold (Modern) - Polyester build.,LG,Audio,Electronics,Retail,KG,5 Pack,0.54,37.3x8.3x9.4 cm,Gold,S,Modern,Polyester,1,0,9738.5,15385.5,1,8/15/2023,,8/15/2023,8/19/2023,1.00
26,SKU-00026,Levis Shoes,Levis Shoes in Grey (Classic) - Plastic build.,Levis,Shoes,Apparel,Retail,PCS,500 ML,1.46,26.7x17.4x2.0 cm,Grey,M,Classic,Plastic,1,0,1309.41,1670.32,1,7/9/2025,,7/9/2025,9/17/2025,2.00
28,SKU-00028,Fortune Staples Plus,Fortune Staples in Green (Formal) - Polyester build.,Fortune,Staples,Grocery,Retail,PCS,2 Pack,8.94,36.3x25.5x11.1 cm,Green,XXL,Formal,Polyester,1,0,767.31,1015.44,1,4/2/2023,,4/2/2023,6/29/2023,3.00
53,SKU-00028,Fortune Staples Plus,Fortune Staples in Green (Formal) - Polyester build.,Fortune,Staples,Grocery,Retail,PCS,2 Pack,8.94,36.3x25.5x11.1 cm,Green,XXL,Formal,Polyester,1,0,758.03,992.33,0,9/9/2022,1/1/2023,9/9/2022,1/1/2023,3.00
29,SKU-00029,Hawkins Lighting Max,Hawkins Lighting in White (Casual) - Polyester build.,Hawkins,Lighting,Home,Retail,L,1 KG,18.18,102.2x22.9x52.7 cm,White,XL,Casual,Polyester,1,0,5783.76,7970.55,1,11/30/2023,,11/30/2023,12/16/2023,4.00
30,SKU-00030,L'Oreal Fragrance Basic,L'Oreal Fragrance in Beige (Formal) - Alloy build.,L'Oreal,Fragrance,Beauty,Retail,KG,5 Pack,1.51,18.4x6.3x4.7 cm,Beige,XXL,Formal,Alloy,1,0,2264.68,3498.16,1,11/21/2022,,11/21/2022,11/22/2022,5.00
31,SKU-00031,Sony Laptops Max,Sony Laptops in Gold (Sport) - Plastic build.,Sony,Laptops,Electronics,Retail,L,2 KG,0.92,9.8x18.1x9.6 cm,Gold,XL,Sport,Plastic,1,0,21405.38,27253.97,1,2/6/2022,,2/6/2022,4/14/2022,1.00
52,SKU-00031,Sony Laptops Max,Sony Laptops in Gold (Sport) - Plastic build.,Sony,Laptops,Electronics,Retail,L,2 KG,0.92,9.8x18.1x9.6 cm,Gold,XL,Sport,Plastic,1,0,18138.14,27365.32,0,6/20/2021,9/11/2021,6/20/2021,9/11/2021,1.00
32,SKU-00032,Levis Jeans Plus,Levis Jeans in Beige (Sport) - Alloy build.,Levis,Jeans,Apparel,Retail,PCS,2 Pack,1.33,23.3x19.2x2.2 cm,Beige,S,Sport,Alloy,1,0,1128.95,1724.08,1,1/21/2024,,1/21/2024,1/25/2024,2.00
33,SKU-00033,Fortune Beverages Basic,Fortune Beverages in Green (Sport) - Wood build.,Fortune,Beverages,Grocery,Retail,EA,10 Pack,7.41,37.1x13.4x17.0 cm,Green,M,Sport,Wood,1,0,491.55,703.95,1,6/10/2022,,6/10/2022,6/30/2022,3.00
34,SKU-00034,Ikea Decor Max,Ikea Decor in Gold (Modern) - Cotton build.,Ikea,Decor,Home,Retail,PCS,10 Pack,22.4,63.3x79.2x36.4 cm,Gold,M,Modern,Cotton,1,0,5293.72,6912.12,1,6/12/2023,,6/12/2023,7/31/2023,4.00
56,SKU-00034,Ikea Decor Max,Ikea Decor in Gold (Modern) - Cotton build.,Ikea,Decor,Home,Retail,PCS,10 Pack,22.4,63.3x79.2x36.4 cm,Gold,M,Modern,Cotton,1,0,5447.43,6981.65,0,2/28/2021,3/26/2023,2/28/2021,3/26/2023,4.00
35,SKU-00035,Himalaya Skin Care Pro,Himalaya Skin Care in Blue (Modern) - Glass build.,Himalaya,Skin Care,Beauty,Retail,L,5 Pack,0.38,6.6x8.0x11.4 cm,Blue,M,Modern,Glass,1,0,631.62,1048.47,1,8/15/2022,,8/15/2022,8/21/2022,5.00
37,SKU-00037,Samsung Audio Max,Samsung Audio in Green (Classic) - Steel build.,Samsung,Audio,Electronics,Retail,EA,1 Unit,3.63,27.9x19.7x4.1 cm,Green,XXL,Classic,Steel,1,0,9397.28,13474.68,1,5/17/2023,,5/17/2023,7/30/2023,1.00
38,SKU-00038,Adidas Jeans Pro,Adidas Jeans in Grey (Sport) - Leather build.,Adidas,Jeans,Apparel,Retail,L,10 Pack,0.75,47.0x40.6x4.7 cm,Grey,XXL,Sport,Leather,1,0,1150.42,1455.35,1,6/4/2022,,6/4/2022,6/11/2022,2.00
39,SKU-00039,Fortune Snacks Plus,Fortune Snacks in Green (Modern) - Steel build.,Fortune,Snacks,Grocery,Retail,EA,10 Pack,5.77,24.0x15.3x25.0 cm,Green,L,Modern,Steel,1,0,261.49,421.04,1,8/28/2024,,8/28/2024,11/20/2024,3.00
54,SKU-00039,Fortune Snacks Plus,Fortune Snacks in Green (Modern) - Steel build.,Fortune,Snacks,Grocery,Retail,EA,10 Pack,5.77,24.0x15.3x25.0 cm,Green,L,Modern,Steel,1,0,273.16,393.71,0,6/17/2021,5/6/2024,6/17/2021,5/6/2024,3.00
40,SKU-00040,Philips Decor,Philips Decor in Green (Casual) - Alloy build.,Philips,Decor,Home,Retail,PCS,1 KG,8.07,26.0x19.6x22.3 cm,Green,L,Casual,Alloy,1,0,2593.69,4141.66,1,8/27/2025,,8/27/2025,11/14/2025,4.00
41,SKU-00041,Himalaya Fragrance Max,Himalaya Fragrance in Black (Modern) - Wood build.,Himalaya,Fragrance,Beauty,Retail,L,2 KG,1.35,10.7x11.9x6.6 cm,Black,M,Modern,Wood,1,0,1110.29,1639.71,1,7/27/2021,,7/27/2021,8/17/2021,5.00
42,SKU-00042,Dell Mobile Phones,Dell Mobile Phones in Beige (Sport) - Plastic build.,Dell,Mobile Phones,Electronics,Retail,KG,2 Pack,2.65,26.9x15.0x6.7 cm,Beige,XXL,Sport,Plastic,1,0,30914.21,48746.42,1,10/26/2021,,10/26/2021,1/11/2022,1.00
43,SKU-00043,Puma Jeans,Puma Jeans in Silver (Modern) - Leather build.,Puma,Jeans,Apparel,Retail,PCS,500 ML,0.45,22.2x27.4x1.4 cm,Silver,XS,Modern,Leather,1,0,2450.09,3178.27,1,8/23/2021,,8/23/2021,9/17/2021,2.00
55,SKU-00043,Puma Jeans,Puma Jeans in Silver (Modern) - Leather build.,Puma,Jeans,Apparel,Retail,PCS,500 ML,0.45,22.2x27.4x1.4 cm,Silver,XS,Modern,Leather,1,0,2117.43,3333.64,0,3/24/2021,7/22/2021,3/24/2021,7/22/2021,2.00
44,SKU-00044,Fortune Snacks Basic,Fortune Snacks in Gold (Formal) - Cotton build.,Fortune,Snacks,Grocery,Retail,KG,500 ML,4.79,18.4x9.8x29.2 cm,Gold,XXL,Formal,Cotton,1,0,1188.52,1895.89,1,1/17/2021,,1/17/2021,3/24/2021,3.00
45,SKU-00045,Philips Lighting Basic,Philips Lighting in Grey (Classic) - Alloy build.,Philips,Lighting,Home,Retail,EA,500 ML,18.53,46.2x59.2x58.7 cm,Grey,XXL,Classic,Alloy,1,0,3563.51,4903.97,1,5/16/2021,,5/16/2021,7/2/2021,4.00
46,SKU-00046,Nivea Hair Care Pro,Nivea Hair Care in Red (Sport) - Leather build.,Nivea,Hair Care,Beauty,Retail,KG,500 ML,1.87,18.4x13.9x9.0 cm,Red,XL,Sport,Leather,1,0,686.19,888.12,1,12/9/2022,,12/9/2022,2/17/2023,5.00
51,SKU-00046,Nivea Hair Care Pro,Nivea Hair Care in Red (Sport) - Leather build.,Nivea,Hair Care,Beauty,Retail,KG,500 ML,1.87,18.4x13.9x9.0 cm,Red,XL,Sport,Leather,1,0,687.76,874.71,0,5/3/2021,8/29/2022,5/3/2021,8/29/2022,5.00
47,SKU-00047,Samsung Audio Basic,Samsung Audio in Blue (Modern) - Wood build.,Samsung,Audio,Electronics,Retail,KG,1 KG,4.06,37.0x28.2x8.1 cm,Blue,XS,Modern,Wood,1,0,13841.99,22410.91,1,10/23/2022,,10/23/2022,1/16/2023,1.00
48,SKU-00048,Levis T-Shirts Plus,Levis T-Shirts in White (Sport) - Wood build.,Levis,T-Shirts,Apparel,Retail,PCS,500 ML,1.24,23.3x15.3x4.4 cm,White,XS,Sport,Wood,1,0,1449.1,2206.37,1,7/31/2022,,7/31/2022,10/19/2022,2.00
49,SKU-00049,Tata Beverages Plus,Tata Beverages in Beige (Casual) - Leather build.,Tata,Beverages,Grocery,Retail,KG,5 Pack,7.37,37.3x15.0x9.9 cm,Beige,L,Casual,Leather,1,0,145.02,232.9,1,3/10/2021,,3/10/2021,4/1/2021,3.00
50,SKU-00050,Philips Kitchen Basic,Philips Kitchen in White (Sport) - Polyester build.,Philips,Kitchen,Home,Retail,PCS,500 ML,19.1,53.8x49.5x21.8 cm,White,L,Sport,Polyester,1,0,5560.93,8265.37,1,7/17/2023,,7/17/2023,10/9/2023,4.00
